sha256	size_bytes	relative_path
a79b34b4b865a77be307f39e1ae4fd6b851c25ca1c5ee3e5e96abbb2a747efee	2437	00_READ_ME_FIRST.md
c519f758d5ac2b04d7b8900da4a862ff63714be6d9944771070eafd4cbcc2a77	300332	exports/SS-07_Proksee_batch_report.png
173698322238a2aa0799a3414f611f0aee4d80a0c31d77a352632a90431dc6a3	7235695	exports/SS-07_Proksee_pilot.json
c416d5ebe4aa851d5d8dbb1370d00c66424e7adb869e9708420e59c325f43a03	1047072	exports/SS-07_Proksee_pilot.png
bbc9cd70df33d8eb68b56737d11bd8119473aab677f0a91acf7a660342ddaa10	5021099	exports/SS-07_Proksee_pilot.svg
ae34641a3dd2a757217cf10f08b7bdd865f51bc810771d9f4a990f3040df135c	13197017	proksee_input/SS-07/genbank/SS-07.gbff
697e5a1e3ece41ed5f895a555e0daf3eff3f3c0130adf64317d48c02e9010c58	3471	proksee_input/SS-07/gff/SS-07_curated_markers.gff3
2ae07e34d05d69e20c7c735df45068b82d969df8e72df26452db6d4fdcb9929d	302	proksee_input/SS-07/metadata/SS-07_metadata.json
cd853a21a44d3c6a91c6ecaae68e90830f73c6089204c6f9f922e59c1eebe834	2330	proksee_output/assets/images/GitHub-Mark-Light-64px.png
b336086731bcb6064e4f2a0ebdc134357ca3b6632dc50646567e6aafd13ecac1	22591	proksee_output/assets/scripts/batch.js
2db32b0bd636daf7ea562990f18a78b497899198d38cd0c26d6d0584326c7a1b	208377	proksee_output/assets/scripts/cgview.min.js
8b58c2713be75e374c2e3cc278bacc17a04bb275603d9a41f9a58d6e35a21fa9	1843	proksee_output/assets/scripts/controls.js
af0db8f55c4891e139e1b28cd829762fb048c0879560d7c539a27c8add4e0efa	274269	proksee_output/assets/scripts/d3.min.js
bd12c59be4fe6474a968c471f98de428cdba141721e3bdfb85ff83857818dc69	61938	proksee_output/assets/scripts/svgcanvas.iife.js
18cdb74fe75bbcd9de234024c6b75b842b5da79ac14409c911ed76523a397161	14980	proksee_output/assets/styles/cgview.css
81ea0e7466f35b1fa82a889bd2377168ef1b895d8d046166d9cdf1d116e0e9d8	5696	proksee_output/assets/styles/controls.css
36a5e38bcca24140603ea81ab6e4f6583f06c2f0bc8ee884c44405867998231a	12170	proksee_output/assets/styles/style.css
f105aca1a0dccdb7a8318db2c0a313d0cd51d92036646c549eb2aef66f6ab1ee	8104756	proksee_output/data/genome_maps/SS-07.cgview.json
36b307ad9b56b290d7cf32c8dbc38d45db9adf576bc96a2309d8b50ecba0701d	8103724	proksee_output/data/genome_maps/SS-07.cgview.raw.json
8fdfc77eb8289a9e1ece698ad5dac450f7f9be2b5935253dd8bb5f3eaccca21e	7262770	proksee_output/data/genome_maps/genome_1.js
8fe16ae961f4f7548aa81345009411985204188972af1d766dc38b5cbe7ea898	1082	proksee_output/data/table_data.js
37a62d5c1ac52a4bf10096d365d1aa4c981fa0127da34d5ee963e475939fcd6d	5127	proksee_output/report.html
951eb5a1fa68f532e871b10ec98c2345491406109dd19fa8a6a3a1f4acfd5e6e	1721	provenance/COMMANDS_AND_ENVIRONMENT.md
3467ad62e0929163c2fdb4cded57ee9bfa05314bd101d5bacaeca74290c30f4c	406	provenance/MAG_MANIFEST.tsv
8e87b21dfc391f843690a5bf4fc2890dc3e80b09ab47890941270e523d11cd2c	946	provenance/VALIDATION_REPORT.txt
e4abaea60a25a09ea7dd125ea8978ef032ac0ce397ecd4fe60111b712d350388	151	provenance/proksee_project_response.json
972659c7eca04d8d0dc24644def96f960b4b95540f1e30c22e1d1a677fb7de00	4154	scripts/build_curated_markers.py
22e9df3423d7512c85b160a798cc4b0364d441d7e165b4a9b58aba55fa7b4d6a	3952	scripts/export_styled_map.py
247d5111b817c1480a750eeedf52a2d5bf228457b3974e1fe47e7f594e56e279	3060	scripts/style_cgview_map.py
93c3626f0f1378f68ff2ab12df21eaa7663be43951707972d6be1ca4012a0e21	4020	scripts/validate_pilot.py
15d30914a310beaf998896ad67a0d03b8df6ca2bf6b50f86d82ac1d36da49bb0	7097053	source/SS-07_Bakta.gff3
bfa6f4a8b03505855e2fb9539184db935e4e76abf52834e7b4503b8b6c7af054	19257169	source/SS-07_Bakta.json
a00502c671c1a9f253751a463730a7f6c7962e5618b2484d709372de576aee0f	1150	source/SS-07_curated_marker_evidence.tsv
